,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
0,1255869.148687947,1256022.172481586,1269240.3245737609,1271294.7976927564,1272278.878117681,1300435.952477564,1319411.886684756,1355165.1534439984,1399146.3374154416,1416737.9723328,1450337.479994469,1474325.087811427,1484220.3023302015,1485462.2579004085,1535130.726062472,1556552.2783871247,1567551.5749898553,1589528.6110274522,1601080.524622131,1613669.6778708512,1601752.3088861704,1602269.3960541268,1612132.7143584143,1580648.001799779,1567191.272134041
1,236533.88177860703,247910.71039820585,227792.98729546988,227964.6811294536,229510.45586354128,239439.10360798685,249026.4189002697,247423.17609325532,245312.5186689384,240320.1515277396,241288.0301789536,253142.42065631226,258388.6393158765,276055.4434234817,275507.68272308464,278431.4615908602,269943.0638489205,261723.46359168808,261303.40403138692,240571.95431345468,254838.0591293094,247879.9140566908,239691.3453065377,240127.6255224288,228997.8557579751
2,400371.4860362611,376803.15878341795,349766.059393734,311854.57576805697,264619.07022059994,241109.347036197,247125.58265803198,258847.51781154601,248006.49468591297,238493.52617013,233879.174877969,233765.4827745,230051.60365545,237476.1564660809,251064.898702008,256788.296098566,268348.96633883397,266761.92584426404,277093.046915328,267670.96877697,273550.648074468,275015.18102871603,272775.343745811,279111.73633998,275686.93967345404
3,438063.7102817468,446477.09822531656,445154.18045086716,442180.1838932549,455647.1175797879,462060.8811106165,472970.06134884025,447490.3677414962,463021.1786035979,444187.33085841616,447639.05173639423,442878.4004587862,441721.0958403901,442737.2090826188,446914.2142963889,434409.24609093904,423140.1225203583,409354.0178075433,416248.8781705951,377435.4060914007,399775.216985214,368500.1865369511,356284.01456966146,358125.9045463415,341599.857001623
4,206901.5683018064,163852.03873481546,154398.69235698937,152390.59825816395,145531.2302044734,148524.16018870095,148762.17489819502,141808.8435821098,133697.32928247188,120180.21547860384,118310.11249677619,124442.6716636342,118564.01172933329,128042.7330131688,126461.45902239338,126917.80553335234,128236.79111486982,135884.83725758386,133450.6187144602,115671.94547091679,121038.39255695266,131715.20816933722,121446.98203036224,111194.05149285805,115615.18593928436
5,1842640.2139184158,1822957.361146,1870661.5256239881,1880636.5836397046,1945015.5599603725,2018992.9621786587,2060077.0752175755,2103451.2352213133,2144145.16361893,2172761.608479017,2234472.4549352275,2204106.6823455533,2224670.0536170457,2276049.192628508,2282171.5985999857,2248813.1662346018,2222501.190520699,2282884.166598291,2221593.1146795773,2094722.8128129488,2130983.827259708,2142391.4465276045,2166169.6625267253,2200271.3143994845,2212009.6390272607
6,93613.89379052188,73226.05135748579,67614.10170095699,67974.88345051944,65138.291930278865,66888.50174809527,68648.88944978041,72378.8212960073,73379.13253875688,76557.25009627643,75518.88856778195,79182.13703334988,82260.28971691357,86348.46397805789,86627.95430210786,87857.2547358906,88667.04668672402,92918.7362696277,89477.84159837312,83727.37708679847,81840.68950487093,80321.47901729068,74203.94945923975,71311.65830580567,68696.63447844447
7,16873.949766001202,18364.587003453,19677.9919064298,20576.22206196768,21309.398035093378,21140.797831896092,22030.613640587013,22419.28527480711,23398.67777203539,24177.25017313212,24980.657202225328,24847.64421246435,25557.24420849834,26743.74927821571,27433.114266638368,27923.94167783583,28702.641579224848,29739.70384997595,30279.809903974838,29616.55106496952,28714.97166138681,27888.48939105853,26308.09807769526,24060.295409911407,25361.30223989091
8,591639.0959417451,534906.7546294298,514322.4312667287,490800.274146995,467329.0748498482,468609.8272210121,475102.393509254,463296.34358065954,445683.9382240266,418534.4638118685,447003.057609746,445656.66233206046,434819.6578823285,444882.58969342994,447263.89033354813,440713.3435734249,446058.0768672498,448624.0674411245,434731.3325832665,409422.6577372458,415601.78741161263,411956.00545287435,399509.4058682074,387732.28232591937,373524.3921022879
9,211961.2455179528,243955.4394048053,226310.37919630192,231990.34594671987,243858.8182508423,234668.51145215696,273608.7002828979,244688.1779935575,232084.2354216365,224679.19622880872,211269.70912524825,216567.72449676375,215153.7526680629,230043.03213862574,211686.37382464146,198311.23149326482,221566.6689676837,207669.2650156972,196635.73514227962,188059.219088424,189387.8474723437,173724.85579179865,159276.35059038052,165403.71984395047,152777.25785415195
10,119895.50615489091,110383.6877600076,80629.44194080471,63005.913732120265,65139.48977250124,59804.37175035933,61895.25797016447,60786.4752031146,56117.47046390129,52075.501417138206,51185.55773110468,52419.069145651796,50790.27219086522,56347.094107736426,57166.462439064,54893.024061449636,53059.39680486568,62450.80586290645,58123.87198133398,48545.89618009805,59735.04564265043,61455.10811676207,58269.97608475139,65030.11897707008,63177.720408781184
11,16977854.157477204,16682867.905700525,16144470.09878654,15847576.560528228,15772805.337995425,15925380.50986941,16246997.016936935,15947688.734958138,15804153.49063683,15466705.024610765,15491305.396610174,15644477.870852375,15513002.858506855,15773109.59552837,15758850.54562954,15639022.538365252,15605447.337267788,15428437.709749902,15099226.821332587,14009389.461227026,14331206.801084075,13864181.865091475,13666022.309107218,13393527.874335093,12838261.285020653
12,213492.55346573133,206717.65321648962,202499.7105929621,209250.83071003406,225773.9827122259,215137.02452596973,232528.15339511802,228293.58815181532,217305.76607614147,215427.06319442173,209719.5258806116,225666.83338373745,232941.36959490625,255384.45697814712,244035.2102218698,208402.00464611745,241971.50692259762,237405.38996940892,213763.4558751884,202820.88556562425,227601.0110816573,203928.11589693272,187045.0180624897,189670.09177015626,177163.05133401172
13,1649186.6312137228,1727636.9353548558,1694224.3022803927,1626500.9188991904,1623706.329533737,1648198.3625187632,1692845.1959997762,1673109.8968427978,1721827.203686291,1682767.1256895582,1671138.5657252956,1671242.294260676,1653604.5910065882,1673291.5098254678,1665297.4677397215,1675381.9797479296,1640237.138180937,1613736.55006479,1593274.7680206257,1531903.197959224,1557851.5997468743,1475731.7351717094,1479778.574671033,1474470.4259190862,1394205.1176813042
14,3749485.94610387,3609657.7678673686,3458700.9846251374,3431024.7069173967,3372772.5988892713,3362831.7144026686,3416302.9743412817,3312731.261074466,3235930.5061327214,3136259.1269779783,3129883.3029488125,3174210.3078817525,3110827.315912113,3101182.9676025333,3051882.08881692,2975546.0612445683,2997131.701208072,2915994.9786449717,2921826.5139758713,2719269.0861768657,2823116.073692196,2765489.2305978118,2779015.0849207826,2835452.8439888875,2705291.816407869
15,314149.4762495156,314303.5338866369,318052.61577842967,316695.9632356114,325207.6752964709,332112.3338473591,341529.1373708638,356047.360596942,372866.68153373967,373387.9321464485,382711.81503575353,384746.0474634954,384482.9946697046,394965.5503186081,396858.07071009337,407772.67832481256,396195.77002372185,404558.5268259304,393599.8555921889,374091.58590177307,355879.5525683038,346730.3498713016,336259.3092720962,313692.09374788165,303894.5522544387
16,282401.91577535257,261903.2040147543,231936.5147993856,234404.6621335473,231078.35222868266,227117.34063786484,234047.8933589691,229661.4239979294,228201.1670665194,229831.4872264723,220670.07810774984,227038.04394170872,222460.7345890161,231577.2017341236,228379.3998876531,227799.8311186877,224640.9156959536,219274.85883990274,214021.1101013889,195248.77054307587,196571.06861866926,191424.04248564952,180320.69991842247,172661.4999073955,171675.46583168578
17,10900.674026681185,10390.31337087348,10025.961719171548,10177.689175154821,9985.113059680982,10167.002905123798,10416.551650316369,10832.573971998725,11264.323094240854,11942.548024047994,11888.318419396976,11734.050727609085,11810.703015141418,11755.778089182208,11820.364246948076,11693.063513087642,13362.104957772572,14144.454925599724,15421.008490210283,14567.316927202475,14191.05428917203,13560.662590730493,13651.21043935458,13603.988504631634,13790.541988299807
18,168344.22426027473,170557.3181641832,170507.63686568695,171331.328402796,175188.36616495554,179454.89105779093,185841.1574127284,190382.36093898726,197845.7761208337,201270.18050317073,207827.66490909125,214023.4948026217,207956.46646099066,208695.1007829637,206644.17423874926,211038.7418260102,209224.40565499983,207074.11004589358,205198.2039769261,188433.33894370825,186769.3161545948,174455.2616941478,175930.80312440192,175509.94204075742,174631.98118178052
19,1565761.801585171,1570469.4264473696,1559948.335214227,1540834.8550236416,1516699.6160823568,1600349.305717071,1580476.607115401,1598219.7911642068,1631401.2906190031,1648485.6914677175,1663437.8692372204,1684800.9826997104,1685663.8572836255,1734379.1048349454,1742176.7404796574,1736713.3209145681,1707164.4136501597,1683412.7582921518,1648358.18722407,1496683.9653102031,1525272.2949158996,1484368.7536951522,1406153.7475280794,1316662.1086637368,1255761.6445584276
20,3812228.844491578,3842813.0973349195,3883213.807959235,3857629.965458332,4074803.033965563,4139773.632675668,4179328.3145119837,4169720.981221855,4037520.715192042,4103658.267707698,4160141.5305022476,4076146.52385654,4170993.423377372,4178106.437368891,4168779.563357818,4191305.4568403657,4133585.8166190838,4238385.222715473,3981505.585669255,3753010.750647062,3914707.9262138368,4063848.021633872,4171019.917781277,4223649.676605112,4091586.9153753263
21,79105.34816950295,73160.41150856589,58788.785562326375,48485.749967790594,42768.21139609688,38509.12929262767,38660.49174637234,36968.6102775957,35435.350448478384,33056.95909413589,31329.263190484315,33128.37765615362,33043.323289754146,33514.852259506115,33486.16366123813,34144.52472669042,35701.20217544787,37095.05776326004,35827.520990894336,33668.73988303525,37088.057018949024,34882.86348975047,34554.00937234259,34322.47356248334,34139.474885198884
22,458.3545013554732,473.2988615535462,473.76571182501146,488.01978633879617,461.15867602572035,468.64374632972834,473.6581590541958,498.6839463218052,520.6762624898381,514.8007365718805,496.34909337256994,495.3100119215223,508.1687662161666,528.558322893788,529.8140743772118,531.6570215955973,538.4719185509305,480.3585870392379,520.6933935970277,491.5179969737116,462.46495990040665,437.2103891773157,456.38635192929183,469.81386049199034,408.8324983363928
23,144570.84606328225,150701.31169828254,91340.47067472867,73644.91315463549,69703.73973829261,67201.5259190022,70404.71282330275,68913.32058674315,71704.13965479718,63699.219536136574,58815.85297446575,61696.195731552274,62957.85029233836,63609.04172057048,65953.23363665766,69108.41487564606,70135.34654915365,76057.05315849147,73183.59201856347,59807.757227631875,62265.40415953645,63763.37253719878,63338.02914022768,59552.48686396711,59333.249418454776
24,25706.90252350076,26793.752364704043,26353.435273541338,26585.505837635053,24917.88661923243,20142.622318125406,20283.204594056555,18911.023537032008,17090.256325796723,17828.134796019283,19444.68911942655,20453.954677192207,21975.100984503413,22695.18138626161,25583.256670465387,26060.152468858847,25774.5383272274,24605.962183396405,24325.17042320641,23285.863937130795,24439.91398523976,24176.057806880806,23539.83348536897,22426.408208227003,21551.26170776216
25,6000.755347144712,6567.467800924676,7001.813641603922,7268.120411271932,7451.056937785223,7502.058001826609,7554.7262845615505,7590.1775010896745,7572.431249522157,7830.740735048666,7877.417306342573,8307.374383862707,8062.449426244264,8679.078842000132,8536.498835821561,8997.493281212697,9272.049506040476,9530.48377055965,9546.838795237982,9221.884549343038,9296.417118786872,9635.118276785612,9973.491048127393,8861.874957120841,8947.934362726626
26,665214.8276846753,688690.2135816098,690822.4454209234,694563.6806047456,705601.664655313,695602.3696022604,728281.017647405,705878.0070203856,706162.5215142799,666065.0907147968,660081.3630052399,659777.5682110835,653868.1442062297,654033.5495076814,657458.5490434188,642829.9482255393,627690.2067427472,624501.3446316043,622522.0316851602,605280.0337766646,640806.5526576893,599635.1288813938,585433.31323551,584689.7072050597,560747.74257911
27,197485.1414399313,200467.8531660929,203998.49999874493,202895.19750436847,206449.7498637327,208924.27380639905,215503.38359156935,223913.96853785336,216615.43468061762,222793.00821829613,229154.0608380303,237175.87070672025,238850.99431674692,246064.7635432423,244946.4818313265,250998.86378577875,251090.24832086766,243473.63829440574,243061.93844882105,235874.1008632518,236826.8726940461,236824.56268925878,242671.0917762883,240894.9754409553,243313.28723977235
28,155765.31421538076,148760.66743195234,143335.8814714233,149408.35336731724,155113.25406041046,154233.44776922517,163233.28576831895,163001.8390810749,163497.04988385213,166429.30865507547,164650.1250329325,168435.0082749048,165181.51111527687,166997.67568838905,168642.02543274066,165874.85046125154,165215.05818562204,170899.0368561183,166322.9304601368,158099.5587875445,165897.29089295724,162925.9315387254,161616.9255886842,160756.89717272314,159571.82155303835
29,1418987.921685539,1387298.3632192085,1343140.5118697516,1345052.7364031845,1329655.6811377269,1335818.2621350395,1375441.3189302657,1346566.4344649613,1246863.965892818,1212093.5696904538,1176827.272232046,1169794.0319853213,1138937.7424778906,1179196.7221134098,1192808.31161493,1192241.7984585962,1234606.6305531722,1233721.016372655,1209439.5186381384,1154838.9863582607,1210796.7927146005,1209814.0788833434,1190950.6480999915,1179275.6165901541,1140112.6976135978
30,181348.41391818106,186762.84169318216,200613.13307838398,196552.32928844696,200461.2028547505,213772.6405482212,206176.94230305977,216247.88193872172,231244.2618201659,255239.52448032075,251449.3634448503,251252.57772367212,264211.3332037782,248528.2069254616,257710.9961475825,265484.53129223577,250400.7147311165,243026.32548176864,235931.92236464913,227557.3389420441,213737.63338164907,209081.86359882468,202798.5949079048,197388.98270524087,196987.846779702
31,764997.3688132437,625432.2460951643,572804.465823789,546033.2206691764,534323.7133826995,555031.5328655813,562427.1575430179,526476.98035875,465849.37730531115,410303.1835680722,427214.0020938837,447773.7871797697,444068.66751621617,459814.189424616,455631.0748380123,447987.6836633546,454294.6659483485,446124.5413919789,430646.60686011607,376584.16680983116,357374.9432497203,372793.85117322,368000.8629127797,335801.6875681498,334838.4318142235
32,11302665.132794036,10606800.074673774,9008306.40062886,8427883.574456166,7535071.854728937,7288297.331121154,7064301.78573609,6783550.399172102,6689023.9971813625,6784174.6187279625,6823493.8332891865,7002200.671448492,7027598.727376257,7266293.361593639,7413709.216480773,7504913.730217623,7723236.028953684,7752927.181339323,7849390.661704709,7445963.377415213,7807450.283770053,7995537.773038623,8102775.72012693,7929193.799523302,7946620.041596007
33,222814.5320533569,193933.59971244988,177612.839450259,167067.8487302013,159159.89713314606,163216.7313990318,164118.19755120628,163190.81407932244,158981.52905538608,155101.27676860528,149137.4329697481,156382.99680919744,150434.27606257267,151759.72804820375,153945.487585833,153862.1249354323,153620.74496590163,148215.21924438392,150266.2095540192,136672.88706148925,139448.62126622218,136812.05528097926,129526.76540051069,128377.4366988996,121972.80510093961
34,55849.3472893389,51934.587400906814,52230.20439192688,52816.6146229238,54013.33617846276,56283.05411330996,58320.73342004945,59383.400220141,58561.15977039327,56678.396916490216,57378.6874983075,60032.15934698965,60479.687240016,59634.741471529815,60595.33702091336,61568.215204513835,62084.917420806894,62495.50966321617,64570.64525383448,58786.10173924537,58856.29478842178,58879.391966223324,57106.262637810585,54941.344601171084,49746.93568878207
35,561201.7507685283,578953.2898463326,597319.1991336581,577041.013230366,609688.8364533621,640363.1170398259,623873.2667441582,652524.399789818,671928.3616411504,725181.9737575095,757292.6355307944,751579.3882053582,787652.1570867264,802538.7189726363,833837.7733885803,863257.7319618581,849129.4555827809,866801.1227987403,804633.4997000122,731060.565140542,707449.378149384,707744.4771905574,697112.8686350103,640244.0786029943,643488.1339042364
36,215751.77877506352,216123.76455896345,214581.15108490342,215421.5721998988,222694.4667365847,222088.0809651954,232722.30061464146,218316.8961641109,219257.592578124,210545.10917056675,206606.3065428168,207576.347430066,210482.3451042323,211804.08128523204,208747.32540267773,200904.9081150833,200770.27357850727,196117.96071411774,189363.36746703327,177158.29143166833,194991.26212456703,182961.44312602442,172735.07727630818,167818.56986979785,163148.21185686064
37,160335.4983242508,166146.87363728508,165269.12699399947,157308.73645158517,154270.47270329058,156888.25055068222,159052.40079625006,155267.14066478552,160051.62233497613,159311.4676357453,157134.91166970565,161893.68906522953,157117.33236867358,160762.35414200794,162656.0786757443,164703.67721363262,163572.86651897008,157790.63759522227,162378.94149906814,158453.3918356291,163244.25026089762,151013.06800379197,155034.7153217225,157681.18906732238,145972.02814142115
38,623319.9634286013,642384.9664930318,662391.4329469593,691886.9976402749,674157.7057131635,717119.3753926442,769971.2412490235,809827.5088763825,815267.7975953695,814073.8653010204,890432.5050527737,836354.8368152034,861283.7037627087,911083.2747709013,950681.115666648,1035695.38464222,1113961.6594934543,1210177.4580713406,1179302.7230573543,1147540.2567459363,1185847.5305843998,1247606.4424982762,1342356.9939686279,1316458.751994261,1402651.130815669
39,2813862.6113043814,2559623.2568277786,2386340.8818428083,2116129.727864996,1801019.9316828637,1671143.8089527881,1535059.887973394,1488659.9353103791,1393200.0924869946,1311112.661602425,1241770.3264774838,1301497.6378799635,1252508.0595450508,1252668.3256372744,1283737.2708230878,1306981.9851002642,1356269.288275023,1365802.3337250808,1326517.125460533,1153955.3635471435,1205787.2800353174,1264907.9786238354,1228594.0580433721,1203200.8966495441,1063042.610073537
40,1600214.977112239,1619013.58149484,1578210.5189442157,1538513.5608160803,1516636.9419693085,1504927.836457002,1548451.568638627,1499037.5937609302,1493924.044238142,1432598.8205380256,1435157.5858701894,1442052.7452637341,1402009.3807939796,1416170.0604577658,1408180.2034223475,1392083.278710375,1380641.9866265757,1356023.2462998584,1315961.7360043118,1199113.5319385135,1228333.4811395782,1131978.0308587856,1165893.1853208626,1140157.0666131282,1055001.5025740105
41,19191433.469006743,18992813.656517707,19346031.462076616,19699247.569173124,19950889.78531222,20245586.776678447,20849514.012460407,20999997.301258054,21200364.488428373,21271327.834450766,21776919.35101662,21422697.424025908,21555984.41459052,21674922.09780381,22109910.10370956,22136326.49261187,21948433.36778289,22266623.88885417,21649245.212707434,20328689.32163117,20956371.160281774,20596193.708998445,19929031.733619567,20399937.90840408,20611338.27461358
