country_or_area,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Australia,1255869.148687947,1256022.172481586,1269240.324573761,1271294.7976927564,1272278.878117681,1300435.9524775639,1319411.886684756,1355165.1534439984,1399146.3374154416,1416737.9723328,1450337.4799944693,1474325.0878114267,1484220.3023302015,1485462.2579004085,1535130.726062472,1556552.2783871247,1567551.5749898553,1589528.6110274522,1601080.5246221307,1613669.6778708512,1601752.3088861702,1602269.396054127,1612132.7143584143,1580648.001799779,1567191.272134041
Austria,236533.88177860706,247910.71039820585,227792.9872954699,227964.68112945362,229510.45586354134,239439.10360798685,249026.41890026967,247423.17609325534,245312.5186689384,240320.15152773957,241288.03017895357,253142.42065631226,258388.63931587653,276055.4434234817,275507.68272308464,278431.4615908602,269943.0638489205,261723.46359168814,261303.40403138692,240571.95431345468,254838.0591293094,247879.91405669076,239691.34530653764,240127.62552242877,228997.8557579751
Belarus,400371.4860362611,376803.158783418,349766.059393734,311854.575768057,264619.07022059994,241109.347036197,247125.582658032,258847.517811546,248006.49468591297,238493.52617013,233879.174877969,233765.4827745,230051.60365545,237476.15646608098,251064.898702008,256788.29609856597,268348.966338834,266761.92584426404,277093.04691532796,267670.96877697,273550.648074468,275015.181028716,272775.343745811,279111.73633998,275686.93967345404
Belgium,438063.71028174675,446477.0982253166,445154.1804508672,442180.1838932549,455647.1175797879,462060.8811106165,472970.0613488402,447490.36774149624,463021.1786035979,444187.3308584162,447639.05173639423,442878.4004587862,441721.0958403901,442737.20908261876,446914.2142963888,434409.24609093904,423140.12252035824,409354.0178075433,416248.87817059504,377435.4060914007,399775.216985214,368500.1865369511,356284.01456966146,358125.9045463415,341599.857001623
Bulgaria,206901.56830180637,163852.03873481546,154398.69235698934,152390.59825816395,145531.2302044734,148524.16018870095,148762.17489819502,141808.8435821098,133697.32928247188,120180.21547860383,118310.1124967762,124442.6716636342,118564.01172933327,128042.73301316879,126461.45902239338,126917.80553335235,128236.79111486982,135884.83725758386,133450.6187144602,115671.9454709168,121038.39255695266,131715.2081693372,121446.98203036224,111194.05149285805,115615.18593928436
Canada,1842640.213918416,1822957.3611460002,1870661.5256239881,1880636.5836397046,1945015.5599603725,2018992.9621786587,2060077.0752175755,2103451.235221313,2144145.16361893,2172761.608479017,2234472.4549352275,2204106.6823455533,2224670.053617046,2276049.192628508,2282171.5985999857,2248813.1662346018,2222501.190520699,2282884.166598291,2221593.1146795773,2094722.8128129486,2130983.8272597073,2142391.4465276045,2166169.6625267253,2200271.3143994845,2212009.6390272607
Croatia,93613.89379052189,73226.05135748579,67614.10170095699,67974.88345051944,65138.291930278865,66888.50174809528,68648.88944978041,72378.8212960073,73379.13253875688,76557.25009627642,75518.88856778195,79182.13703334989,82260.28971691358,86348.46397805789,86627.95430210786,87857.2547358906,88667.04668672402,92918.7362696277,89477.84159837312,83727.37708679846,81840.68950487093,80321.47901729067,74203.94945923975,71311.65830580567,68696.63447844448
Cyprus,16873.9497660012,18364.587003452998,19677.991906429797,20576.22206196768,21309.398035093378,21140.797831896092,22030.61364058701,22419.28527480711,23398.67777203539,24177.25017313212,24980.657202225328,24847.64421246435,25557.24420849834,26743.74927821571,27433.11426663837,27923.94167783583,28702.641579224848,29739.70384997595,30279.80990397484,29616.551064969513,28714.97166138681,27888.489391058523,26308.09807769526,24060.295409911407,25361.30223989091
Czech Republic,591639.0959417451,534906.7546294298,514322.4312667287,490800.274146995,467329.07484984817,468609.8272210121,475102.3935092541,463296.3435806595,445683.9382240266,418534.4638118685,447003.057609746,445656.66233206046,434819.6578823284,444882.58969342994,447263.8903335481,440713.3435734249,446058.0768672498,448624.06744112447,434731.3325832665,409422.6577372458,415601.78741161263,411956.0054528744,399509.4058682074,387732.28232591937,373524.39210228785
Denmark,211961.2455179528,243955.4394048053,226310.3791963019,231990.3459467199,243858.81825084228,234668.51145215696,273608.7002828979,244688.1779935575,232084.23542163652,224679.1962288087,211269.70912524825,216567.7244967638,215153.7526680629,230043.0321386258,211686.37382464146,198311.23149326476,221566.6689676837,207669.26501569716,196635.7351422796,188059.21908842397,189387.84747234377,173724.85579179862,159276.35059038052,165403.71984395047,152777.25785415195
Estonia,119895.50615489091,110383.68776000761,80629.44194080471,63005.913732120265,65139.48977250124,59804.37175035933,61895.25797016447,60786.4752031146,56117.47046390129,52075.5014171382,51185.55773110468,52419.0691456518,50790.27219086521,56347.09410773641,57166.462439064,54893.024061449636,53059.39680486569,62450.80586290645,58123.87198133397,48545.89618009805,59735.04564265043,61455.10811676207,58269.97608475139,65030.11897707007,63177.720408781184
European Union,16977854.157477204,16682867.905700523,16144470.09878654,15847576.560528228,15772805.337995423,15925380.50986941,16246997.016936935,15947688.734958138,15804153.49063683,15466705.024610763,15491305.396610174,15644477.870852377,15513002.858506856,15773109.59552837,15758850.54562954,15639022.538365252,15605447.337267788,15428437.709749902,15099226.821332589,14009389.461227024,14331206.801084075,13864181.865091478,13666022.309107218,13393527.874335093,12838261.285020653
Finland,213492.55346573138,206717.65321648962,202499.7105929621,209250.83071003412,225773.98271222587,215137.02452596973,232528.15339511796,228293.58815181526,217305.76607614147,215427.06319442173,209719.52588061153,225666.83338373745,232941.3695949062,255384.45697814712,244035.2102218698,208402.00464611748,241971.5069225976,237405.38996940886,213763.45587518837,202820.8855656242,227601.01108165726,203928.11589693272,187045.01806248963,189670.09177015626,177163.05133401172
France,1649186.6312137228,1727636.9353548558,1694224.3022803927,1626500.9188991904,1623706.329533737,1648198.3625187632,1692845.1959997765,1673109.8968427978,1721827.203686291,1682767.1256895582,1671138.5657252956,1671242.294260676,1653604.5910065882,1673291.5098254678,1665297.4677397215,1675381.9797479296,1640237.138180937,1613736.55006479,1593274.7680206257,1531903.1979592242,1557851.5997468745,1475731.7351717094,1479778.5746710333,1474470.4259190864,1394205.1176813042
Germany,3749485.94610387,3609657.767867369,3458700.9846251374,3431024.706917397,3372772.5988892703,3362831.7144026686,3416302.9743412817,3312731.261074466,3235930.5061327214,3136259.126977978,3129883.3029488125,3174210.3078817525,3110827.315912113,3101182.9676025333,3051882.08881692,2975546.0612445683,2997131.7012080722,2915994.9786449717,2921826.5139758703,2719269.086176866,2823116.073692196,2765489.2305978113,2779015.0849207826,2835452.8439888875,2705291.816407869
Greece,314149.4762495156,314303.5338866369,318052.61577842967,316695.9632356114,325207.67529647093,332112.3338473591,341529.1373708638,356047.360596942,372866.68153373967,373387.93214644847,382711.81503575353,384746.0474634954,384482.9946697046,394965.55031860806,396858.07071009337,407772.67832481256,396195.77002372185,404558.52682593034,393599.8555921889,374091.58590177307,355879.5525683038,346730.34987130156,336259.3092720962,313692.09374788165,303894.5522544387
Hungary,282401.91577535257,261903.2040147543,231936.51479938562,234404.66213354733,231078.35222868266,227117.34063786484,234047.89335896907,229661.4239979294,228201.1670665194,229831.48722647224,220670.07810774984,227038.04394170872,222460.7345890161,231577.20173412358,228379.39988765307,227799.83111868775,224640.91569595356,219274.85883990274,214021.1101013889,195248.77054307584,196571.06861866917,191424.04248564955,180320.69991842244,172661.4999073955,171675.46583168578
Iceland,10900.674026681185,10390.313370873479,10025.961719171548,10177.689175154821,9985.113059680982,10167.002905123798,10416.551650316369,10832.573971998725,11264.323094240854,11942.548024047992,11888.318419396976,11734.050727609083,11810.703015141418,11755.778089182206,11820.364246948076,11693.06351308764,13362.104957772572,14144.454925599724,15421.008490210284,14567.316927202475,14191.05428917203,13560.66259073049,13651.210439354581,13603.988504631634,13790.541988299809
Ireland,168344.22426027473,170557.3181641832,170507.63686568692,171331.328402796,175188.36616495554,179454.89105779096,185841.15741272838,190382.36093898726,197845.7761208337,201270.18050317073,207827.6649090912,214023.49480262175,207956.46646099063,208695.10078296377,206644.1742387493,211038.7418260102,209224.40565499983,207074.1100458936,205198.2039769261,188433.33894370825,186769.31615459477,174455.2616941478,175930.8031244019,175509.94204075742,174631.98118178052
Italy,1565761.8015851707,1570469.4264473696,1559948.3352142267,1540834.8550236416,1516699.6160823568,1600349.305717071,1580476.607115401,1598219.791164207,1631401.2906190027,1648485.6914677175,1663437.8692372204,1684800.9826997102,1685663.8572836255,1734379.1048349454,1742176.7404796577,1736713.3209145681,1707164.4136501597,1683412.758292152,1648358.18722407,1496683.9653102027,1525272.2949158996,1484368.7536951522,1406153.7475280794,1316662.1086637368,1255761.6445584276
Japan,3812228.8444915786,3842813.097334919,3883213.807959235,3857629.965458332,4074803.0339655634,4139773.6326756678,4179328.3145119837,4169720.981221855,4037520.715192042,4103658.267707698,4160141.530502247,4076146.5238565397,4170993.423377372,4178106.437368891,4168779.563357818,4191305.4568403657,4133585.8166190838,4238385.222715473,3981505.585669255,3753010.7506470615,3914707.926213837,4063848.021633872,4171019.917781277,4223649.676605112,4091586.915375326
Latvia,79105.34816950295,73160.41150856589,58788.78556232637,48485.749967790594,42768.21139609688,38509.129292627666,38660.49174637234,36968.610277595704,35435.350448478384,33056.95909413589,31329.263190484315,33128.37765615362,33043.323289754146,33514.85225950612,33486.16366123813,34144.52472669042,35701.20217544787,37095.05776326004,35827.52099089434,33668.73988303525,37088.057018949024,34882.86348975046,34554.00937234259,34322.47356248334,34139.47488519888
Liechtenstein,458.3545013554732,473.2988615535462,473.76571182501146,488.0197863387961,461.1586760257204,468.6437463297283,473.6581590541959,498.6839463218052,520.6762624898381,514.8007365718805,496.34909337256994,495.3100119215223,508.1687662161666,528.558322893788,529.8140743772119,531.6570215955973,538.4719185509305,480.3585870392379,520.6933935970277,491.51799697371155,462.46495990040654,437.2103891773157,456.3863519292919,469.81386049199034,408.83249833639275
Lithuania,144570.84606328228,150701.31169828257,91340.47067472867,73644.9131546355,69703.73973829261,67201.5259190022,70404.71282330275,68913.32058674315,71704.13965479717,63699.21953613658,58815.85297446575,61696.19573155227,62957.85029233836,63609.04172057048,65953.23363665766,69108.41487564606,70135.34654915365,76057.05315849146,73183.59201856347,59807.75722763189,62265.40415953645,63763.372537198775,63338.02914022767,59552.48686396711,59333.24941845477
Luxembourg,25706.90252350077,26793.752364704036,26353.435273541338,26585.505837635053,24917.88661923243,20142.622318125406,20283.204594056555,18911.023537032008,17090.256325796723,17828.134796019283,19444.68911942655,20453.954677192207,21975.100984503413,22695.181386261615,25583.256670465387,26060.152468858847,25774.5383272274,24605.96218339641,24325.170423206415,23285.863937130795,24439.91398523976,24176.057806880806,23539.833485368967,22426.408208226996,21551.26170776216
Malta,6000.755347144712,6567.467800924677,7001.813641603922,7268.120411271932,7451.056937785223,7502.058001826609,7554.7262845615505,7590.177501089674,7572.4312495221575,7830.7407350486665,7877.417306342573,8307.374383862707,8062.449426244264,8679.078842000132,8536.498835821561,8997.493281212697,9272.049506040477,9530.483770559647,9546.838795237982,9221.884549343038,9296.417118786872,9635.118276785612,9973.49104812739,8861.87495712084,8947.934362726626
Monaco,298.2408177469974,301.10761216979375,317.8058791876952,315.1512087172442,318.2031979136159,311.2981493869317,324.61008102460494,320.15794730598896,319.4569903638482,325.5486995076454,329.077100132394,323.9173306023002,325.0532179959989,318.3790255015384,306.12821675666714,303.32787803331007,282.83578764886823,293.56517119867203,287.56720219635446,273.5376791079399,270.4383244930538,260.18488878528876,272.2495323909302,273.7684686123222,
Netherlands,665214.8276846753,688690.2135816098,690822.4454209234,694563.6806047456,705601.664655313,695602.3696022604,728281.017647405,705878.0070203856,706162.5215142798,666065.0907147968,660081.3630052399,659777.5682110835,653868.1442062298,654033.5495076814,657458.5490434188,642829.9482255393,627690.2067427472,624501.3446316043,622522.0316851602,605280.0337766646,640806.5526576893,599635.1288813938,585433.3132355101,584689.7072050597,560747.7425791099
New Zealand,197485.14143993132,200467.85316609291,203998.49999874493,202895.19750436855,206449.7498637327,208924.27380639905,215503.38359156938,223913.96853785336,216615.43468061756,222793.00821829616,229154.0608380303,237175.87070672022,238850.99431674686,246064.76354324227,244946.48183132647,250998.8637857787,251090.24832086757,243473.6382944058,243061.938448821,235874.1008632518,236826.87269404612,236824.5626892588,242671.0917762883,240894.97544095526,243313.28723977233
Norway,155765.31421538076,148760.66743195234,143335.8814714233,149408.35336731724,155113.25406041043,154233.44776922517,163233.28576831895,163001.83908107487,163497.04988385213,166429.30865507547,164650.1250329325,168435.0082749048,165181.51111527687,166997.67568838905,168642.02543274063,165874.85046125154,165215.05818562204,170899.0368561183,166322.9304601368,158099.5587875445,165897.29089295724,162925.9315387254,161616.92558868421,160756.89717272314,159571.82155303835
Poland,1418987.9216855392,1387298.3632192085,1343140.5118697516,1345052.7364031845,1329655.6811377269,1335818.2621350395,1375441.3189302655,1346566.4344649613,1246863.965892818,1212093.5696904538,1176827.272232046,1169794.0319853213,1138937.7424778903,1179196.7221134098,1192808.31161493,1192241.7984585962,1234606.6305531722,1233721.0163726553,1209439.5186381384,1154838.9863582607,1210796.7927146005,1209814.0788833434,1190950.6480999917,1179275.6165901541,1140112.6976135978
Portugal,181348.41391818103,186762.84169318218,200613.13307838398,196552.329288447,200461.2028547505,213772.64054822116,206176.94230305977,216247.88193872178,231244.26182016588,255239.52448032075,251449.36344485029,251252.57772367215,264211.3332037782,248528.20692546162,257710.9961475825,265484.5312922358,250400.7147311165,243026.32548176864,235931.92236464913,227557.3389420441,213737.63338164904,209081.8635988247,202798.59490790477,197388.98270524087,196987.846779702
Romania,764997.3688132438,625432.2460951643,572804.465823789,546033.2206691764,534323.7133826995,555031.5328655813,562427.1575430179,526476.9803587499,465849.37730531115,410303.18356807216,427214.0020938837,447773.78717976966,444068.66751621617,459814.189424616,455631.07483801234,447987.6836633546,454294.66594834847,446124.54139197886,430646.6068601161,376584.16680983116,357374.9432497203,372793.85117322,368000.8629127797,335801.6875681498,334838.43181422347
Russian Federation,11302665.132794037,10606800.074673774,9008306.40062886,8427883.574456166,7535071.854728938,7288297.331121154,7064301.78573609,6783550.399172102,6689023.997181362,6784174.618727963,6823493.8332891865,7002200.671448493,7027598.727376258,7266293.3615936395,7413709.216480773,7504913.730217622,7723236.0289536845,7752927.181339321,7849390.661704709,7445963.377415212,7807450.283770053,7995537.773038622,8102775.72012693,7929193.799523304,7946620.041596007
Slovakia,222814.53205335693,193933.59971244988,177612.839450259,167067.8487302013,159159.89713314606,163216.7313990318,164118.19755120628,163190.81407932244,158981.52905538608,155101.27676860528,149137.4329697481,156382.99680919744,150434.27606257264,151759.72804820377,153945.487585833,153862.1249354323,153620.74496590166,148215.21924438392,150266.2095540192,136672.88706148925,139448.62126622218,136812.05528097926,129526.76540051069,128377.4366988996,121972.8051009396
Slovenia,55849.347289338904,51934.58740090681,52230.20439192689,52816.6146229238,54013.33617846276,56283.05411330996,58320.73342004945,59383.400220141,58561.15977039328,56678.396916490216,57378.687498307496,60032.15934698965,60479.68724001599,59634.74147152981,60595.33702091336,61568.215204513835,62084.917420806894,62495.509663216166,64570.64525383447,58786.10173924538,58856.29478842177,58879.391966223324,57106.262637810585,54941.34460117108,49746.93568878207
Spain,561201.7507685283,578953.2898463326,597319.1991336581,577041.013230366,609688.8364533621,640363.1170398259,623873.2667441582,652524.399789818,671928.3616411504,725181.9737575096,757292.6355307944,751579.3882053581,787652.1570867264,802538.7189726362,833837.7733885803,863257.7319618581,849129.455582781,866801.1227987403,804633.4997000122,731060.565140542,707449.378149384,707744.4771905574,697112.8686350103,640244.0786029944,643488.1339042364
Sweden,215751.77877506352,216123.76455896342,214581.15108490345,215421.5721998988,222694.4667365847,222088.0809651954,232722.30061464146,218316.8961641109,219257.59257812402,210545.10917056675,206606.30654281678,207576.347430066,210482.3451042323,211804.08128523204,208747.32540267776,200904.90811508335,200770.27357850724,196117.96071411777,189363.3674670333,177158.29143166833,194991.26212456706,182961.4431260244,172735.07727630818,167818.56986979785,163148.21185686064
Switzerland,160335.4983242508,166146.8736372851,165269.12699399944,157308.73645158517,154270.47270329058,156888.25055068222,159052.40079625006,155267.1406647855,160051.62233497613,159311.4676357453,157134.91166970565,161893.68906522953,157117.33236867358,160762.35414200794,162656.0786757443,164703.67721363262,163572.8665189701,157790.63759522227,162378.94149906814,158453.39183562907,163244.25026089762,151013.06800379197,155034.7153217225,157681.18906732238,145972.02814142115
Turkey,623319.9634286013,642384.9664930319,662391.4329469593,691886.9976402749,674157.7057131634,717119.3753926442,769971.2412490234,809827.5088763825,815267.7975953696,814073.8653010204,890432.5050527737,836354.8368152035,861283.7037627088,911083.2747709013,950681.1156666481,1035695.38464222,1113961.6594934545,1210177.4580713403,1179302.7230573543,1147540.2567459363,1185847.5305843998,1247606.4424982762,1342356.993968628,1316458.751994261,1402651.130815669
Ukraine,2813862.6113043814,2559623.2568277786,2386340.881842808,2116129.727864996,1801019.9316828635,1671143.8089527881,1535059.8879733942,1488659.935310379,1393200.0924869946,1311112.661602425,1241770.3264774838,1301497.6378799635,1252508.059545051,1252668.3256372744,1283737.2708230878,1306981.9851002642,1356269.288275023,1365802.333725081,1326517.125460533,1153955.3635471435,1205787.2800353174,1264907.9786238354,1228594.058043372,1203200.896649544,1063042.6100735373
United Kingdom,1600214.977112239,1619013.5814948399,1578210.5189442157,1538513.5608160803,1516636.9419693085,1504927.836457002,1548451.5686386267,1499037.5937609302,1493924.044238142,1432598.8205380256,1435157.5858701894,1442052.7452637341,1402009.3807939796,1416170.060457766,1408180.2034223475,1392083.2787103753,1380641.9866265755,1356023.2462998584,1315961.7360043118,1199113.5319385135,1228333.4811395782,1131978.0308587856,1165893.1853208626,1140157.0666131282,1055001.5025740103
United States of America,19191433.469006743,18992813.656517703,19346031.462076616,19699247.569173124,19950889.78531222,20245586.776678447,20849514.012460407,20999997.301258054,21200364.488428373,21271327.834450766,21776919.35101662,21422697.424025908,21555984.41459052,21674922.09780381,22109910.103709556,22136326.49261187,21948433.36778289,22266623.88885417,21649245.212707434,20328689.321631175,20956371.160281777,20596193.708998445,19929031.733619567,20399937.90840408,20611338.27461358
